transaction_id,card_id,merchant_name,timestamp,amount,location,transaction_type,related_transaction_id,status,pending_balance
1,31,"Parker, Wang and Herrera",2025-04-01 01:17:38,-12.6,"5421 Eric Common, Syracuse, NY 16105",refund,,pending,245.39
2,3,Atkinson-Evans,2025-04-01 01:18:05,-101.07,"3329 Pineda Pine, Ithaca, NY 15721",refund,,pending,1492.61
3,37,Blackwell-Webster,2025-04-01 01:23:16,293.99,"4091 Bell Hollow, Lake Cody, TX 79100",wire_transfer,,declined,2280.64
4,30,Olson LLC,2025-04-01 01:37:13,-233.36,"9820 John Villages, Ithaca, NY 19717",refund,,pending,1687.76
5,54,Lucas-Herman,2025-04-01 02:00:04,462.66,"1468 Jacqueline Bridge, Syracuse, NY 12885",p2p_transfer,,pending,2079.45
6,13,"Roy, Smith and Pugh",2025-04-01 02:05:32,223.18,"6317 Robin Stream, Yonkers, NY 15608",bill_payment,,pending,2233.31
7,13,Rubio-Blanchard,2025-04-01 02:12:08,103.2,"5941 Kelly Field, Bronx, NY 16464",atm_withdrawal,,pending,2336.51
8,4,Meyer-Ellis,2025-04-01 02:15:37,109.03,"69 Marshall Haven, Brooklyn, NY 17247",wire_transfer,,pending,2423.31
9,55,Hunt PLC,2025-04-01 02:36:37,3963.75,"8517 Lindsey Flats, Niagara Falls, NY 18502",p2p_transfer,,pending,13322.7
10,12,Perry and Sons,2025-04-01 02:55:16,105.47,"9423 Romero Points, Syracuse, NY 18404",bill_payment,,pending,736.03
11,24,Moore-Burns,2025-04-01 02:59:40,-307.52,"5440 Matthew Skyway, Brooklyn, NY 11659",refund,,pending,2659.75
12,18,"Sherman, Roberts and Smith",2025-04-01 03:06:19,403.63,"5606 Eric Field, Yonkers, NY 18693",bill_payment,,pending,11567.23
13,14,Jones-Green,2025-04-01 03:09:09,217.45,"5780 Steven Isle, Staten Island, NY 16303",wire_transfer,,pending,3162.46
14,2,"Brown, Wright and Higgins",2025-04-01 03:15:44,160.81,"8892 John Coves, Brooklyn, NY 15707",purchase,,pending,1915.86
15,33,Knight-Morgan,2025-04-01 03:19:17,218.9,"2845 Angela Lodge, Brooklyn, NY 13024",p2p_transfer,,pending,3531.91
16,21,Tucker-Shepard,2025-04-01 03:28:50,88.08,"1331 Hoffman Oval, Cheektowaga, NY 17789",atm_withdrawal,,pending,1627.0
17,16,Warner-Morrow,2025-04-01 03:33:06,91.01,"9307 Christian Run, Katrinaton, CT 07056",atm_withdrawal,,declined,2869.64
18,59,Short-Cuevas,2025-04-01 03:35:00,38.22,"7252 Nancy Shoal, Cheektowaga, NY 19018",atm_withdrawal,,pending,15922.32
